ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\process\
* build\intermediates\classes\release\com\nostra13\universalimageloader\core\process\BitmapProcessor.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\utils\
* build\intermediates\classes\release\com\nostra13\universalimageloader\utils\DiskCacheUtils.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\utils\DownloadImageErrorReport.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\utils\FileTypeUtil.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\utils\ImageSizeUtils$1.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\utils\ImageSizeUtils.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\utils\IoUtils$CopyListener.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\utils\IoUtils.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\utils\L.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\utils\MemoryCacheUtils$1.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\utils\MemoryCacheUtils.class
* build\intermediates\classes\release\com\nostra13\universalimageloader\utils\StorageUtils.class
* build\intermediates\classes\release\pl\
* build\intermediates\classes\release\pl\droidsonroids\
* build\intermediates\classes\release\pl\droidsonroids\gif\
* build\intermediates\classes\release\pl\droidsonroids\gif\AnimationListener.class
* build\intermediates\classes\release\pl\droidsonroids\gif\GifAnimationMetaData$1.class
* build\intermediates\classes\release\pl\droidsonroids\gif\GifAnimationMetaData.class
* build\intermediates\classes\release\pl\droidsonroids\gif\GifDrawable$1.class
* build\intermediates\classes\release\pl\droidsonroids\gif\GifDrawable$2.class
* build\intermediates\classes\release\pl\droidsonroids\gif\GifDrawable$3.class
* build\intermediates\classes\release\pl\droidsonroids\gif\GifDrawable$4.class
* build\intermediates\classes\release\pl\droidsonroids\gif\GifDrawable$5.class
* build\intermediates\classes\release\pl\droidsonroids\gif\GifDrawable$6.class
* build\intermediates\classes\release\pl\droidsonroids\gif\GifDrawable.class
* build\intermediates\classes\release\pl\droidsonroids\gif\GifError.class
* build\intermediates\classes\release\pl\droidsonroids\gif\GifIOException.class
* build\intermediates\classes\release\pl\droidsonroids\gif\GifImageButton.class
* build\intermediates\classes\release\pl\droidsonroids\gif\GifImageView.class
* build\intermediates\classes\release\pl\droidsonroids\gif\GifTextView.class
* build\intermediates\incremental\
* build\intermediates\incremental\aidl\
* build\intermediates\incremental\aidl\debug\
* build\intermediates\incremental\aidl\debug\dependency.store
* build\intermediates\incremental\aidl\release\
* build\intermediates\incremental\aidl\release\dependency.store
* build\intermediates\incremental\aidl\test\
* build\intermediates\incremental\aidl\test\debug\
* build\intermediates\incremental\aidl\test\debug\dependency.store
* build\intermediates\incremental\mergeAssets\
* build\intermediates\incremental\mergeAssets\debug\
* build\intermediates\incremental\mergeAssets\debug\merger.xml
* build\intermediates\incremental\mergeAssets\release\
* build\intermediates\incremental\mergeAssets\release\merger.xml
* build\intermediates\incremental\mergeAssets\test\
* build\intermediates\incremental\mergeAssets\test\debug\
* build\intermediates\incremental\mergeAssets\test\debug\merger.xml
* build\intermediates\incremental\mergeResources\
* build\intermediates\incremental\mergeResources\test\
* build\intermediates\incremental\mergeResources\test\debug\
* build\intermediates\incremental\mergeResources\test\debug\merger.xml
* build\intermediates\incremental\packageResources\
* build\intermediates\incremental\packageResources\debug\
* build\intermediates\incremental\packageResources\debug\merger.xml
* build\intermediates\incremental\packageResources\release\
* build\intermediates\incremental\packageResources\release\merger.xml
* build\intermediates\manifests\
* build\intermediates\manifests\test\
* build\intermediates\manifests\test\debug\
* build\intermediates\manifests\test\debug\AndroidManifest.xml
* build\intermediates\manifests\tmp\
* build\intermediates\manifests\tmp\manifestMerger3861962303557711895.xml
* build\intermediates\res\
* build\intermediates\res\resources-debug-test.ap_
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\Android-Universal-Image-Loader-debug.aar
* build\outputs\aar\Android-Universal-Image-Loader-release.aar
* build\tmp\
* build\tmp\packageDebugJar\
* build\tmp\packageDebugJar\MANIFEST.MF
* build\tmp\packageReleaseJar\
* build\tmp\packageReleaseJar\MANIFEST.MF
* pom.xml
* proguard-project.txt
* test-gen\
* test-gen\com\
* test-gen\com\nostra13\
* test-gen\com\nostra13\universalimageloader\
* test-gen\com\nostra13\universalimageloader\R.java
* test\
* test\com\
* test\com\nostra13\
* test\com\nostra13\universalimageloader\
* test\com\nostra13\universalimageloader\core\
* test\com\nostra13\universalimageloader\core\assist\
* test\com\nostra13\universalimageloader\core\assist\ImageSizeTest.java
* test\com\nostra13\universalimageloader\core\download\
* test\com\nostra13\universalimageloader\core\download\BaseImageDownloaderTest.java

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => image_loader_lib\src\main\AndroidManifest.xml
* jni\ => image_loader_lib\src\main\jni\
* lint.xml => image_loader_lib\lint.xml
* res\ => image_loader_lib\src\main\res\
* src\ => image_loader_lib\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
